date_key,full_date,day,month,month_name,quarter,year,week_number,fiscal_month,fiscal_quarter,fiscal_year,is_weekend,is_holiday,holiday_name
20220101,2022-01-01,1,1,January,1,2022,52,10,4,2021,1,0,
20220102,2022-02-01,2,1,January,1,2022,52,10,4,2021,1,0,
20220103,2022-03-01,3,1,January,1,2022,1,10,4,2021,0,0,
20220104,2022-04-01,4,1,January,1,2022,1,10,4,2021,0,0,
20220105,2022-05-01,5,1,January,1,2022,1,10,4,2021,0,0,
20220106,2022-06-01,6,1,January,1,2022,1,10,4,2021,0,0,
20220107,2022-07-01,7,1,January,1,2022,1,10,4,2021,0,0,
20220108,2022-08-01,8,1,January,1,2022,1,10,4,2021,1,0,
20220109,2022-09-01,9,1,January,1,2022,1,10,4,2021,1,0,
20220110,2022-10-01,10,1,January,1,2022,2,10,4,2021,0,0,
20220111,2022-11-01,11,1,January,1,2022,2,10,4,2021,0,0,
20220112,2022-12-01,12,1,January,1,2022,2,10,4,2021,0,0,
20220201,2022-01-02,1,2,February,1,2022,5,11,4,2021,0,0,
20220202,2022-02-02,2,2,February,1,2022,5,11,4,2021,0,0,
20220203,2022-03-02,3,2,February,1,2022,5,11,4,2021,0,0,
20220204,2022-04-02,4,2,February,1,2022,5,11,4,2021,0,0,
20220205,2022-05-02,5,2,February,1,2022,5,11,4,2021,1,0,
20220206,2022-06-02,6,2,February,1,2022,5,11,4,2021,1,0,
20220207,2022-07-02,7,2,February,1,2022,6,11,4,2021,0,0,
20220208,2022-08-02,8,2,February,1,2022,6,11,4,2021,0,0,
20220209,2022-09-02,9,2,February,1,2022,6,11,4,2021,0,0,
20220210,2022-10-02,10,2,February,1,2022,6,11,4,2021,0,0,
20220211,2022-11-02,11,2,February,1,2022,6,11,4,2021,0,0,
20220212,2022-12-02,12,2,February,1,2022,6,11,4,2021,1,0,
20220301,2022-01-03,1,3,March,1,2022,9,12,4,2021,0,0,
20220302,2022-02-03,2,3,March,1,2022,9,12,4,2021,0,0,
20220303,2022-03-03,3,3,March,1,2022,9,12,4,2021,0,0,
20220304,2022-04-03,4,3,March,1,2022,9,12,4,2021,0,0,
20220305,2022-05-03,5,3,March,1,2022,9,12,4,2021,1,0,
20220306,2022-06-03,6,3,March,1,2022,9,12,4,2021,1,0,
20220307,2022-07-03,7,3,March,1,2022,10,12,4,2021,0,0,
20220308,2022-08-03,8,3,March,1,2022,10,12,4,2021,0,0,
20220309,2022-09-03,9,3,March,1,2022,10,12,4,2021,0,0,
20220310,2022-10-03,10,3,March,1,2022,10,12,4,2021,0,0,
20220311,2022-11-03,11,3,March,1,2022,10,12,4,2021,0,0,
